filename,class,object_count
7605.jpg,eggs,20
1997.jpg,bottle caps,14
331.jpg,strawberries,33
7118.jpg,nail polish,33
3682.jpg,buns,14
3411.jpg,nuts,11
3216.jpg,candles,18
2285.jpg,apples,48
6777.jpg,alcohol bottles,122
1907.jpg,bottle caps,28
6749.jpg,caps,53
6990.jpg,comic books,45
6034.jpg,potatoes,16
911.jpg,comic books,85
6405.jpg,beads,38
4967.jpg,tree logs,19
392.jpg,pigeons,27
374.jpg,pigeons,12
995.jpg,watches,20
3174.jpg,buns,8
3302.jpg,cupcake tray,9
5700.jpg,potatoes,12
6499.jpg,beads,14
345.jpg,strawberries,63
6164.jpg,tomatoes,101
2955.jpg,stamps,105
7129.jpg,keyboard keys,104
7658.jpg,chairs,211
7103.jpg,cars,48
6031.jpg,cupcake tray,12
4947.jpg,tree logs,205
3191.jpg,candles,12
5204.jpg,donuts tray,12
6395.jpg,beads,39
3707.jpg,chewing gum pieces,14
72.jpg,tomatoes,189
2523.jpg,spoon,8
6747.jpg,people,37
4975.jpg,pigeons,11
4251.jpg,cupcake tray,12
3705.jpg,spring rolls,31
2487.jpg,lipstick,12
3144.jpg,coffee beans,54
4221.jpg,biscuits,10
1903.jpg,bottle caps,139
982.jpg,birds,50
4601.jpg,kiwis,8
1458.jpg,keyboard keys,162
4413.jpg,hot air balloons,11
4282.jpg,cupcake tray,12
6514.jpg,beads,31
3587.jpg,chicken wings,9
501.jpg,geese,19
7187.jpg,pencils,50
5297.jpg,potatoes,32
5959.jpg,cranes,10
2128.jpg,pens,12
4588.jpg,kiwis,8
827.jpg,bottle caps,40
6089.jpg,chicken wings,19
3837.jpg,lighters,50
6883.jpg,oranges,70
6635.jpg,pens,10
4436.jpg,tomatoes,27
6297.jpg,pills,16
2895.jpg,caps,29
7624.jpg,cartridges,53
740.jpg,ants,10
524.jpg,geese,30
7581.jpg,comic books,30
3258.jpg,beads,9
3802.jpg,crayons,12
836.jpg,books,230
3304.jpg,cupcake tray,8
1892.jpg,bottle caps,180
4602.jpg,kiwis,54
3706.jpg,chewing gum pieces,10
5245.jpg,cupcakes,12
6982.jpg,cereals,27
4466.jpg,tomatoes,12
2554.jpg,alcohol bottles,48
4516.jpg,bananas,25
4380.jpg,cranes,17
3092.jpg,bread rolls,9
7235.jpg,lipstick,30
3610.jpg,ice cream,24
7089.jpg,cars,155
7151.jpg,zebras,148
7048.jpg,bricks,288
757.jpg,birds,9
6559.jpg,pigeons,66
6917.jpg,cereals,29
2673.jpg,bowls,14
5942.jpg,eggs,10
6959.jpg,markers,212
3410.jpg,nuts,59
2561.jpg,alcohol bottles,50
5320.jpg,candles,33
4597.jpg,kiwis,64
3635.jpg,jade stones,25
7424.jpg,eggs,145
7193.jpg,horses,13
6129.jpg,cars,199
